Log file open, 02/04/15 13:32:01
LogInit:Display: Running engine for game: TARBlueprintOnly
LogInit: Version: 4.5.1-2336687+++depot+UE4-Releases+4.5
LogInit: API Version: 2326478
LogInit: Compiled (64-bit): Oct 21 2014 22:32:40
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.5
LogInit: Command line:  /Temp/Autosaves/Game/Maps/UEDPCEnemyTest -game -PIEVIACONSOLE -ResX=1920 -ResY=1080  -Multiprocess 
LogInit: Base directory: C:/Program Files/Epic Games/4.5/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.02.04-19.32.01:647][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.02.04-19.33.43:326][570]LogModuleManager: Shutting down and abandoning module UMG (56)
[2015.02.04-19.33.43:326][570]LogModuleManager: Shutting down and abandoning module Slate (55)
[2015.02.04-19.33.43:326][570]LogModuleManager: Shutting down and abandoning module EditorStyle (54)
[2015.02.04-19.33.43:328][570]LogModuleManager: Shutting down and abandoning module SessionServices (53)
[2015.02.04-19.33.43:328][570]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (52)
[2015.02.04-19.33.43:328][570]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (51)
[2015.02.04-19.33.43:328][570]LogModuleManager: Shutting down and abandoning module XAudio2 (50)
[2015.02.04-19.33.43:328][570]LogModuleManager: Shutting down and abandoning module Networking (48)
[2015.02.04-19.33.43:328][570]LogModuleManager: Shutting down and abandoning module Core (47)
[2015.02.04-19.33.43:328][570]LogModuleManager: Shutting down and abandoning module KismetCompiler (46)
[2015.02.04-19.33.43:328][570]LogModuleManager: Shutting down and abandoning module PhysXFormats (45)
[2015.02.04-19.33.43:328][570]LogModuleManager: Shutting down and abandoning module MeshUtilities (44)
[2015.02.04-19.33.43:328][570]LogModuleManager: Shutting down and abandoning module DerivedDataCache (43)
[2015.02.04-19.33.43:525][570]LogDerivedDataCache: Shutdown
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (42)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (41)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (40)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (39)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (38)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (37)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (36)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (35)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (34)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (33)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module Messaging (32)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (31)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (30)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (29)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (28)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (27)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (26)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (25)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (24)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (23)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (22)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (21)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module TargetPlatform (20)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module InputCore (19)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module Settings (18)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module ImageWrapper (17)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module OculusRift (14)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (13)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module TextureCompressor (12)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module ShaderCore (11)
[2015.02.04-19.33.43:525][570]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (10)
[2015.02.04-19.33.43:526][570]LogModuleManager: Shutting down and abandoning module OpenGLDrv (9)
[2015.02.04-19.33.43:526][570]LogModuleManager: Shutting down and abandoning module D3D11RHI (8)
[2015.02.04-19.33.43:526][570]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2015.02.04-19.33.43:526][570]LogModuleManager: Shutting down and abandoning module Engine (6)
[2015.02.04-19.33.43:526][570]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2015.02.04-19.33.43:526][570]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2015.02.04-19.33.43:526][570]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2015.02.04-19.33.43:526][570]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2015.02.04-19.33.43:526][570]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2015.02.04-19.33.43:526][570]LogExit: Exiting.
[2015.02.04-19.33.43:528][570]Log file closed, 02/04/15 13:33:43
